Systime,Date,Time,OutsideAirTemperature (°C),LocalizerDeviation (-1..1),GlideslopeDeviation (-1..1),FlightDirectorOn_Off,AutopilotMode,GroundSpeed (kts),GroundTrack (°M),CrossTrackDeviation (nm),VerticalDeviation (ft),AltimeterSetting (in.hg),AltBug (ft),VSIBug (ft/min),HdgBug (°),DisplayMode,NavigationMode,ActiveWptId,GPSSelect    ,NavaidBrg (°M),OBS (°M),DesiredTrack (°M),NavFreq (kHz),CrsSelect    ,NavType      ,CourseDeviation (°),GPSAltitude (m),DistanceToActiveWpt (nm),GPSState,GPSHorizProtLimit (m),GPSVertProtLimit (m),HPL_SBAS (m),VPL_SBAS (m),HFOM (m),VFOM (m),FmsCourse (°M),MagVar (° -W/+E),GPS MSL Altitude (m),GPS AGL Height (m),FLTA RTC (m),FLTA ATC (m),FLTA vspd (fpm),FLTA RTC dist (m),FLTA terr dist (m),FLTA Status
69732254,20170224,19:22:12,<<<< **** POWER ON **** >>>>
69732645,20170224,19:22:12,-,-,-,-,-,-,-,-,-,30.13,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69733437,20170224,19:22:13,-,-,-,-,-,-,-,-,-,30.13,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69734229,20170224,19:22:14,-,-,-,-,-,-,-,-,-,30.13,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69735021,20170224,19:22:15,-,-,-,-,-,-,-,-,-,30.13,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69735813,20170224,19:22:15,-,-,-,-,-,-,-,-,-,30.13,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69736605,20170224,19:22:16,-,-,-,-,-,-,-,-,-,30.13,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69737397,20170224,19:22:17,-,-,-,-,-,-,-,-,-,30.13,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69738189,20170224,19:22:18,-,-,-,-,-,-,-,-,-,30.13,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69738981,20170224,19:22:18,-,-,-,-,-,-,-,-,-,30.13,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69739773,20170224,19:22:19,-,-,-,-,-,-,-,-,-,30.13,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69740565,20170224,19:22:20,-,-,-,-,-,-,-,-,-,30.13,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69741357,20170224,19:22:21,-,-,-,-,-,-,-,-,-,30.13,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69742149,20170224,19:22:22,-,-,-,-,-,-,-,-,-,30.13,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69742941,20170224,19:22:22,12,0.000,0.000,0,-,0,0,0.000,0,30.13,15000,0,103,0,0,,1,0,-,-,-,0,0,0,0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0,0,0,0,0,0,0,0x2
69743733,20170224,19:22:23,12,0.000,0.000,0,-,0,0,0.000,0,30.13,15000,0,103,0,0,,1,0,-,-,-,0,1,0,0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,-,0,0,0,0,0,0,0,0x2
69744525,20170224,19:22:24,12,0.000,0.000,0,-,0,0,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0x2
69745317,20170224,19:22:25,12,0.000,0.000,0,-,0,0,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0x2
69746109,20170224,19:22:26,12,0.000,0.000,0,-,0,0,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0x2
69746901,20170224,19:22:26,12,0.000,0.000,0,-,0,0,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0x2
69747693,20170224,19:22:27,13,0.000,0.000,0,-,0,0,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0x2
69748485,20170224,19:22:28,13,0.000,0.000,0,-,0,0,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0x2
69749277,20170224,19:22:29,13,0.000,0.000,0,-,0,0,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0x2
69750069,20170224,19:22:30,13,0.000,0.000,0,-,0,0,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,137,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0x2
69750861,20170224,19:22:30,13,0.000,0.000,0,-,0,0,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,121,0.0,3,29.3,31.6,0.0,0.0,14.7,18.5,0,0.0,0,0,0,0,0,0,0,0x2
69751653,20170224,19:22:31,13,0.000,0.000,0,-,0,0,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,0.0,0,0,0,0,0,0,0,0x2
69752445,20170224,19:22:32,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,114,0,0,0,0,0,0,0x2
69753237,20170224,19:22:33,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,114,0,0,0,0,0,0,0x2
69754029,20170224,19:22:34,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,-3,0,0,-1,0,0,0x3
69754821,20170224,19:22:34,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,-3,0,0,-1,0,0,0x3
69755613,20170224,19:22:35,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,-3,0,0,-1,0,0,0x3
69756405,20170224,19:22:36,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,-3,0,0,0,0,0,0x3
69757197,20170224,19:22:37,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,-3,0,0,-1,0,0,0x3
69757989,20170224,19:22:37,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,122,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,-3,0,0,0,0,0,0x3
69758781,20170224,19:22:38,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,122,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,-3,0,0,0,0,0,0x3
69759573,20170224,19:22:39,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,0,,1,0,360,0,117100,0,1,0,122,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,-3,0,0,0,0,0,0x3
69760365,20170224,19:22:40,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,122,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,-3,0,0,0,0,0,0x3
69761157,20170224,19:22:41,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,122,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,0,0,0,0,0,0,0x3
69761949,20170224,19:22:41,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,122,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,0,0,0,0,0,0,0x3
69762741,20170224,19:22:42,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,122,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,0,0,0,0,0,0,0x3
69763533,20170224,19:22:43,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,122,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,0,0,0,0,0,0,0x3
69764325,20170224,19:22:44,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,122,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,0,0,0,0,0,0,0x3
69765117,20170224,19:22:45,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,122,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,0,0,0,0,0,0,0x3
69765909,20170224,19:22:45,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,122,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,0,0,0,0,0,0,0x3
69766701,20170224,19:22:46,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,122,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,0,0,0,-1,0,0,0x3
69767493,20170224,19:22:47,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,0,0,0,0,0,0,0x3
69768285,20170224,19:22:48,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,0,0,0,0,0,0,0x3
69769077,20170224,19:22:49,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,0,0,0,-1,0,0,0x3
69769869,20170224,19:22:49,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,0,0,0,0,0,0,0x3
69770661,20170224,19:22:50,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,0,0,0,0,0,0,0x3
69771453,20170224,19:22:51,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,0,0,0,0,0,0,0x3
69772245,20170224,19:22:52,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.2,0,12.5,155,0,0,0,0,0,0,0x3
69773037,20170224,19:22:53,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-1,0,0,0x3
69773829,20170224,19:22:53,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,0,0,0,0x3
69774621,20170224,19:22:54,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-1,0,0,0x3
69775413,20170224,19:22:55,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,0,0,0,0x3
69776205,20170224,19:22:56,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,0,0,0,0x3
69776997,20170224,19:22:56,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,0,0,0,0x3
69777789,20170224,19:22:57,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-1,0,0,0x3
69778581,20170224,19:22:58,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-1,0,0,0x3
69779373,20170224,19:22:59,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-1,0,0,0x3
69780165,20170224,19:23:00,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,0,0,0,0x3
69780957,20170224,19:23:00,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,0,0,0,0x3
69781749,20170224,19:23:01,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.5,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,0,0,0,0x3
69782541,20170224,19:23:02,13,0.000,0.000,0,-,0,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,0,0,0,0x3
69783333,20170224,19:23:03,13,0.000,0.000,0,-,1,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-1,0,0,0x3
69784125,20170224,19:23:04,13,0.000,0.000,0,-,2,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-3,0,0,0x3
69784917,20170224,19:23:04,13,0.000,0.000,0,-,2,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-4,0,0,0x3
69785709,20170224,19:23:05,13,0.000,0.000,0,-,3,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-5,0,0,0x3
69786501,20170224,19:23:06,13,0.000,0.000,0,-,3,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-6,0,0,0x3
69787293,20170224,19:23:07,13,0.000,0.000,0,-,3,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-6,0,0,0x3
69788085,20170224,19:23:08,13,0.000,0.000,0,-,4,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-6,0,0,0x3
69788877,20170224,19:23:08,13,0.000,0.000,0,-,4,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-7,0,0,0x3
69789669,20170224,19:23:09,13,0.000,0.000,0,-,4,-12,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-7,0,0,0x3
69790461,20170224,19:23:10,13,0.000,0.000,0,-,5,175,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-8,0,0,0x3
69791253,20170224,19:23:11,13,0.000,0.000,0,-,5,174,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-9,0,0,0x3
69792045,20170224,19:23:12,13,0.000,0.000,0,-,5,174,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.1,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-9,0,0,0x3
69792837,20170224,19:23:12,13,0.000,0.000,0,-,6,173,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-9,0,0,0x3
69793629,20170224,19:23:13,13,0.000,0.000,0,-,6,172,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-10,0,0,0x3
69794421,20170224,19:23:14,13,0.000,0.000,0,-,6,172,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-11,0,0,0x3
69795213,20170224,19:23:15,13,0.000,0.000,0,-,6,170,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-10,0,0,0x3
69796005,20170224,19:23:16,13,0.000,0.000,0,-,6,170,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,155,0,0,0,-12,0,0,0x3
69796797,20170224,19:23:16,13,0.000,0.000,0,-,6,170,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,154,0,0,0,-11,0,0,0x3
69797589,20170224,19:23:17,13,0.000,0.000,0,-,6,169,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,154,0,0,0,-12,0,0,0x3
69798381,20170224,19:23:18,13,0.000,0.000,0,-,6,172,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,154,0,0,0,-13,0,0,0x3
69799173,20170224,19:23:19,13,0.000,0.000,0,-,6,175,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,154,-1,0,0,-15,0,0,0x3
69799965,20170224,19:23:19,13,0.000,0.000,0,-,6,177,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,154,-1,0,0,-13,0,0,0x3
69800757,20170224,19:23:20,13,0.000,0.000,0,-,6,-179,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,121,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,154,-1,0,0,-13,0,0,0x3
69801549,20170224,19:23:21,13,0.000,0.000,0,-,6,-175,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,120,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,154,-1,0,0,-13,0,0,0x3
69802341,20170224,19:23:22,13,0.000,0.000,0,-,6,-169,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,120,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,154,-1,0,0,-10,0,0,0x3
69803133,20170224,19:23:23,13,0.000,0.000,0,-,6,-164,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,120,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,154,-1,0,0,-9,0,0,0x3
69803925,20170224,19:23:23,13,0.000,0.000,0,-,6,-160,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,120,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,154,-1,0,0,-11,0,0,0x3
69804717,20170224,19:23:24,13,0.000,0.000,0,-,7,-156,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,120,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,154,-1,0,0,-13,0,0,0x3
69805509,20170224,19:23:25,13,0.000,0.000,0,-,7,-151,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,120,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,154,-1,0,0,-14,0,0,0x3
69806301,20170224,19:23:26,12,0.000,0.000,0,-,7,-147,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,120,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,154,-1,0,0,-15,0,0,0x3
69807093,20170224,19:23:27,12,0.000,0.000,0,-,7,-146,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,120,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,154,-1,0,0,-15,0,0,0x3
69807885,20170224,19:23:27,12,0.000,0.000,0,-,7,-145,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,120,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,154,-1,0,0,-15,0,0,0x3
69808677,20170224,19:23:28,12,0.000,0.000,0,-,7,-145,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,120,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,154,-1,0,0,-15,0,0,0x3
69809469,20170224,19:23:29,12,0.000,0.000,0,-,7,-146,0.000,0,30.13,15000,0,103,0,1,,1,0,360,0,117100,0,1,0,120,0.0,5,29.6,37.2,0.0,0.0,15.1,20.3,0,12.5,154,-1,0,0,-16,0,0,0x3
